id,title,url,themes,registrations_count,organization_name
22102,Microsoft Fabric and AI Learning Hackathon,https://microsoftfabric.devpost.com/,"Beginner Friendly, Databases, Machine Learning/AI",3991,Microsoft
22235,Student Hacks,https://student-hacks-.devpost.com/,"Beginner Friendly, Machine Learning/AI, Social Good",365,Student Hacks
21351,SFHacks Code Jams 2024,https://sfhacks-code-jams-2024.devpost.com/,Beginner Friendly,27,SF Hacks
20768,HACK.COMS '24,https://hack-coms-24.devpost.com/,"Beginner Friendly, Design, Web",72,Computing Org for Multicultural Students
22840,Eclipse Hacks,https://eclipsehacks.devpost.com/,"Beginner Friendly, Machine Learning/AI, Social Good",17,Eclipse Hacks
22006,CodeQuest '25,https://codequest-25.devpost.com/,"Beginner Friendly, Machine Learning/AI, Productivity",5,Yash Kulkarni
21888,Global Hack Week: AI/ML,https://global-hack-week-ai-ml-21888.devpost.com/,"Beginner Friendly, Machine Learning/AI, Open Ended",384,Major League Hacking
21933,Cascade Hacks,https://cascadehacks.devpost.com/,"Beginner Friendly, Social Good",52,CascadeSTEM
9722,COVID-19 Global Hackathon 1.0,https://covid-global-hackathon.devpost.com/,COVID-19,18616,"Devpost, Inc."
19854,Global Gamers Challenge,https://globalgamers.devpost.com/,"Design, Gaming, Social Good",3499,Google
16059,AWS Health AI Hackathon,https://awshealthai.devpost.com/,"Health, Machine Learning/AI, Social Good",2335,Amazon
13182,AWS Deep Learning Challenge,https://amazon-ec2-dl1.devpost.com/,"DevOps, Machine Learning/AI, Open Ended",1717,Amazon
12998,Codegeist 2021,https://codegeist2021.devpost.com/,"DevOps, Enterprise, Productivity",1424,Atlassian
10904,monday.com Apps Marketplace Challenge: solutions for teams ,https://mondayapps.devpost.com/,Productivity,1244,Monday.com
15572,DocuSign Good Code Hackathon,https://docusign2022.devpost.com/,"Mobile, Open Ended, Social Good",1107,DocuSign
11362,Natural Language & Text Analytics API Hackathon,https://expertai-nlapi-012021.devpost.com/,"Machine Learning/AI, Communication",972,Expert.ai
8008,Power Up Automation,https://uipath2019.devpost.com/,"Machine Learning/AI, Productivity, Social Good",855,UiPath
10207,"Physically Apart, Virtually Connected",https://corvidbywix.devpost.com/,"Social Good, COVID-19",774,Wix
4127,Junction 2016,https://junction2016.devpost.com/,Beginner Friendly,1005,"Devpost, Inc."
18840,Health Tech Innovators,https://regeneron.devpost.com/,"Health, Social Good, Machine Learning/AI",627,Regeneron
3877,Atlassian Codegeist 2016,https://codegeist2016.devpost.com/,"DevOps, Communication, Productivity",906,Atlassian
5418,Hack the North 2023,https://hackthenorth2023.devpost.com/,"Beginner Friendly, Open Ended",870,Techyon
14660,Build the Galaxy's Best Checkout,https://hackthegalaxy.devpost.com/,"E-commerce/Retail, Enterprise, Fintech",493,Rapyd
15712,Ripple CBDC Innovate 2022 ,https://ripplecbdc2022.devpost.com/,"Blockchain, Fintech, Social Good",469,Ripple
10255,Virtual Hacks 2020,https://virtualhacks.devpost.com/,"Machine Learning/AI, Productivity, COVID-19",731,FaceDrive
13195,The 6-week Smart Contract Hackathon,https://smartcontracts.devpost.com/,"Beginner Friendly, Blockchain, Fintech",420,Digital Asset and SE2
9724,LA Hacks 2020,https://la-hacks-2020.devpost.com/,Beginner Friendly,680,"Devpost, Inc."
17282,Microsoft Code; Without Barriers Hackathon 2023,https://cwb2023.devpost.com/,"Machine Learning/AI, Cybersecurity, Low/No Code",762,Girls in Tech
10526,HackZurich 2020,https://hackzurich2020.devpost.com/,Beginner Friendly,627,"Devpost, Inc."
21150,LA Hacks 2024,https://la-hacks-2024.devpost.com/,Beginner Friendly,706,LA Hacks
10447,Cosmos HackAtom V,https://hackatomv.devpost.com/,"Blockchain, DevOps, Fintech",323,Tendermint
1356,PennApps X,https://pennappsx.devpost.com/,Beginner Friendly,568,"Devpost, Inc."
9590,Spark + AI Summit 2020 Hackathon for Social Good ,https://data-teams-unite.devpost.com/,"Social Good, COVID-19",555,Databricks
11385,The CUNY Hackathon 2021,https://the-cuny-hackathon-2021.devpost.com/,Beginner Friendly,637,"Devpost, Inc."
400,VA Medical Appointment Scheduling Contest,https://vascheduling.devpost.com/,Beginner Friendly,523,"Devpost, Inc."
9211,nwHacks 2020,https://nwhacks2020.devpost.com/,Beginner Friendly,500,"Devpost, Inc."
21250,Next Top Blockchain Startup,https://topblockchainstartup2024.devpost.com/,"Blockchain, Cybersecurity, Enterprise",581,GDA Capital
17326,TAMUhack 2023,https://tamuhack-2023.devpost.com/,"Beginner Friendly, Design, Open Ended",567,TAMUhack
2856,SV Hacks! - Ideas Come To Life,https://svhacks.devpost.com/,Beginner Friendly,458,"Devpost, Inc."
6947,HackMIT 2018,https://hackmit-2018.devpost.com/,Beginner Friendly,445,"Devpost, Inc."
17257,ConUHacks VII,https://conuhacks-vii.devpost.com/,Open Ended,524,HackConcordia
15733,Technica 2022,https://technica2022.devpost.com/,"Beginner Friendly, Machine Learning/AI, Open Ended",507,"University of Maryland, College Park"
1529,YHack 2014,https://yhack2014.devpost.com/,Beginner Friendly,410,"Devpost, Inc."
20177,SpartaHack 9,https://spartahack-9.devpost.com/,"Beginner Friendly, Machine Learning/AI, Social Good",486,SpartaHack
1390,WildHacks 2014,https://wildhacks2014.devpost.com/,Beginner Friendly,390,"Devpost, Inc."
9124,NaijaHacks 2019,https://naijahacks2019.devpost.com/,"Productivity, Social Good, Cybersecurity",377,"Devpost, Inc."
3684,Bitcamp 2016,https://bitcamp16.devpost.com/,Beginner Friendly,367,"Devpost, Inc."
7401,DeltaHacks V,https://deltahacks5.devpost.com/,Beginner Friendly,356,"Devpost, Inc."
10108,Hack for Africa: A Microsoft Challenge,https://hackforafrica.devpost.com/,"Social Good, COVID-19",349,"Devpost, Inc."
20870,CS Base Climate Hack,https://csbase-climatehack.devpost.com/,"Beginner Friendly, Social Good, Education",424,CS Base
19971,Hack&Roll 2024,https://hacknroll2024.devpost.com/,"Beginner Friendly, Open Ended",416,NUS Hackers
8136,Agora RTC Challenge,https://agorartc2019.devpost.com/,"Machine Learning/AI, Communication",135,Agora
6750,SDHacks2018,https://sdhacks2018.devpost.com/,Beginner Friendly,324,"Devpost, Inc."
10017,COVID-19 Idea Sprint with GovTech Singapore,https://govsg.devpost.com/,"Social Good, COVID-19",320,Singapore Government
12090,SITA Hackathon 2021,https://sitahackathon2021.devpost.com/,"COVID-19, IoT, Machine Learning/AI",313,SITA
14655,VTHacks IX,https://vthacks-ix.devpost.com/,"Beginner Friendly, Machine Learning/AI, Social Good",387,TechHackers at VT
20306,McHacks 11,https://mchacks-11.devpost.com/,Open Ended,382,HackMcGill
888,HackIllinois,https://hackillinois2014s.devpost.com/,Beginner Friendly,298,"Devpost, Inc."
13021,NFT Vision Hack,https://nftvisionhack.devpost.com/,"Blockchain, Fintech, Gaming",289,Indorse
1227,NoSQL Mobile App Challenge ,https://rackspacemobile.devpost.com/,Beginner Friendly,282,"Devpost, Inc."
3267,SpartaHack 2016,https://spartahack2016.devpost.com/,Beginner Friendly,278,"Devpost, Inc."
17552,Los Altos Hacks VII,https://losaltoshacks7.devpost.com/,"Beginner Friendly, Open Ended",350,Los Altos Hacks
4854,nwHacks 2017,https://nwhacks2017.devpost.com/,Beginner Friendly,273,"Devpost, Inc."
3260,Hacktech,https://hacktech.devpost.com/,Beginner Friendly,270,"Devpost, Inc."
11821,McHacks 8,https://mchacks8.devpost.com/,Beginner Friendly,340,"Devpost, Inc."
1312,"Opportunity Hack San Jose, eBay Inc. San Jose ",https://opportunityhack2014sanjose.devpost.com/,Beginner Friendly,262,"Devpost, Inc."
8414,MadurAIOpenTecHackathon,https://625001.devpost.com/,"Blockchain, Machine Learning/AI, IoT",258,"Devpost, Inc."
10299,Philly Codefest 2020,https://philly-codefest-2020.devpost.com/,Social Good,254,"Devpost, Inc."
3363,Java Tools Challenge,https://javachallenge.devpost.com/,Beginner Friendly,251,"Devpost, Inc."
4369,HackHarvard 2016,https://hackharvard2016.devpost.com/,Beginner Friendly,248,"Devpost, Inc."
7049,HackDuke 2018: Code For Good,https://hackduke-2018.devpost.com/,Beginner Friendly,244,"Devpost, Inc."
13282,CovLab Global II: EduTech,https://covlab-global-ii-edutech.devpost.com/,"Education, Beginner Friendly, Social Good",311,covlab global
11642,Hackatown 2021,https://hackatown-2021.devpost.com/,"Productivity, Lifehacks, Social Good",308,"Devpost, Inc."
5985,The Sports Innovation Challenge by Georgia Tech Athletics,https://gtsportschallenge.devpost.com/,Beginner Friendly,234,"Devpost, Inc."
14578,Local Hack Day: Build Day 5,https://lhd-build-day-5.devpost.com/,"Beginner Friendly, Open Ended, Social Good",301,Major League Hacking
558,Clinical Trial Visualization Redesign,https://ctdesign.devpost.com/,Beginner Friendly,227,"Devpost, Inc."
6923,HackMTY 2018,https://hackmty2018.devpost.com/,Beginner Friendly,224,"Devpost, Inc."
18719,Global Hack Week: Web3,https://global-hack-week-web3.devpost.com/,"Beginner Friendly, Blockchain, Open Ended",290,Major League Hacking
11073,HackNC 2020,https://hacknc2020.devpost.com/,"Social Good, COVID-19",287,"Devpost, Inc."
12521,Explore Hacks,https://explorehacks.devpost.com/,"Beginner Friendly, Open Ended, Social Good",283,highschool
3572,Smart Cities Hackathon 3.0,https://smartcitieshack3.devpost.com/,Beginner Friendly,212,"Devpost, Inc."
5531,ArchHacks 2017,https://archhacks2017.devpost.com/,Beginner Friendly,209,"Devpost, Inc."
3014,Junction 2015,https://hackjunction-2015.devpost.com/,Beginner Friendly,207,"Devpost, Inc."
4721,Hackpoly 2017,https://hackpoly2017.devpost.com/,Beginner Friendly,205,"Devpost, Inc."
11300,Idea Hackathon,https://idea-hackathon-ieee.devpost.com/,Beginner Friendly,269,"Devpost, Inc."
13834,Health Hack,https://healthhack21.devpost.com/,"AR/VR, Health, Machine Learning/AI",200,Haus Der Wissenschaft Braunschweig 
9791,IEEE Spring 2020 Quarterly Projects,https://ieeeqp2020.devpost.com/,"COVID-19, Social Good",197,"Devpost, Inc."
16710,The Climate Change-Makers Challenge: 2022,https://climatechangemakers2022.devpost.com/,"Beginner Friendly, Open Ended, Social Good",260,The OATHE Project
14568,Local Hack Day: Build Day 4 ,https://lhd-build-day-4.devpost.com/,"Beginner Friendly, Open Ended, Social Good",256,Major League Hacking
17174,Philly Codefest 2023 at Drexel University presented by Comcast,https://philly-codefest-2023.devpost.com/,"IoT, Social Good, Beginner Friendly",253,Drexel University CCI
7970,ETHWaterloo,https://ethwaterloo2.devpost.com/,Blockchain,187,"Devpost, Inc."
8621,ShellHacks 2019,https://shellhacks-2019.devpost.com/,Beginner Friendly,185,"Devpost, Inc."
14762,HackMerced VII,https://hackmerced-vii.devpost.com/,"Education, Beginner Friendly, Open Ended",247,HackMerced
17166,WiCHacks '23,https://wichacks-23.devpost.com/,"Beginner Friendly, Education, Social Good",245,Women in Computing at RIT
20316,QHacks 2024,https://qhacks-2024.devpost.com/,"Machine Learning/AI, Beginner Friendly, Web",243,Queen's University
1429,InMobi Hack Day 2014,https://inmobihackday2014.devpost.com/,Beginner Friendly,178,"Devpost, Inc."
12332,Hack-ccessible,https://hack-ccessible.devpost.com/,"Beginner Friendly, Open Ended, Social Good",238,Major League Hacking
4132,TECHFEST Munich,https://techfest-munich.devpost.com/,Beginner Friendly,174,"Devpost, Inc."
7502,SXSW 2019 Hackathon,https://sxswhackathon2019.devpost.com/,Beginner Friendly,172,"Devpost, Inc."
19535,Hack The Mountains,https://htm4-online.devpost.com/,"Beginner Friendly, Open Ended",233,Sudan's Tech
18937,5G Innovation Hackathon,https://5g-innovation-hackathon.devpost.com/,"Fintech, IoT",230,Code for Pakistan
12754,IATA ONE Record Hackathon,https://onerecord2021.devpost.com/,"E-commerce/Retail, Fintech, IoT",167,iata
10260,health{hacks},https://health-hacks.devpost.com/,COVID-19,165,"Devpost, Inc."
11327,Who Done It Hacks?,https://whodoneithacks.devpost.com/,Beginner Friendly,225,"Devpost, Inc."
2104,HackMTY,https://hackmty.devpost.com/,Beginner Friendly,162,"Devpost, Inc."
9729,2020 Spring Payments Hackathon by Marqeta,https://marqetahackathon.devpost.com/,Fintech,160,Marqeta
543,The BookSmash Challenge: Break the Binding,https://booksmash.devpost.com/,Beginner Friendly,159,"Devpost, Inc."
6422,HackPSU Spring 2018,https://hackpsu-s2018.devpost.com/,Beginner Friendly,157,"Devpost, Inc."
19611,NewHacks 2023,https://newhacks-2023.devpost.com/,"Beginner Friendly, E-commerce/Retail, Machine Learning/AI",215,IEEE U of T
9560,HarmonyHacks,https://harmonyhacks2020.devpost.com/,"Social Good, DevOps, IoT",154,"Devpost, Inc."
354,ETS Assessment Games Challenge,https://etsgameschallenge.devpost.com/,Beginner Friendly,152,"Devpost, Inc."
11992,iNTUition v7.0,https://intuition-v7.devpost.com/,"COVID-19, Lifehacks, Social Good",209,IEEE NTU Student Branch
19582,sunhacks 2023,https://sunhacks-2023.devpost.com/,"Beginner Friendly, Open Ended",207,sunhacks
1329,SUMURR mHealth Challenge,https://mhealth.devpost.com/,Beginner Friendly,147,Ford
10305,FlareHacks 2020,https://flarehacks2020.devpost.com/,"Productivity, Social Good, COVID-19",145,"Devpost, Inc."
9928,Together Vs Virus | Ensemble Vs Virus,https://togethervsvirus.devpost.com/,"Social Good, COVID-19",144,"Devpost, Inc."
3079,AGHacks 2015,https://aghacks2015.devpost.com/,Beginner Friendly,143,"Devpost, Inc."
5585,Knight Hacks 2017,https://knight-hacks-2017.devpost.com/,Beginner Friendly,141,"Devpost, Inc."
17819,HackThePlan,https://hacktheplan.devpost.com/,"Beginner Friendly, Low/No Code, Open Ended",197,Major League Hacking
12404,Stanford Open Datathon,https://stanford-open-datathon.devpost.com/,"COVID-19, Education, Social Good",196,Stanford Open Data Project
18675,8th Wall: Shared AR x Ingress Challenge,https://8w-shared-ar-ingress.devpost.com/,AR/VR,137,Niantic
18537,Hack Dearborn: Disrupt Reality,https://hackdearborn2.devpost.com/,"Beginner Friendly, Machine Learning/AI, Open Ended",192,Major League Hacking
20736,Codebrew 2024,https://codebrew-2024.devpost.com/,"Beginner Friendly, Education, Open Ended",191,CISSA
2900,HopHacks - Fall 2015,https://hophacksfall2015.devpost.com/,Beginner Friendly,133,"Devpost, Inc."
7094,HackUTA Fall 2018,https://hackuta2018.devpost.com/,Beginner Friendly,132,"Devpost, Inc."
13708,GovTech Hackathon 2021,https://govtech-hackathon.devpost.com/,"Education, Health, Social Good",186,KP Information Technology Board
4540,WiCHacks 2017,https://wichacks2017.devpost.com/,Beginner Friendly,129,"Devpost, Inc."
8410,HopHacks Fall 2019,https://hophacks-fall-2019.devpost.com/,Beginner Friendly,127,"Devpost, Inc."
13670,Knight Hacks,https://knight-hacks-2021.devpost.com/,Beginner Friendly,181,Knight Hacks
4660,HopHacks - Spring 2017,https://hophacks-spring-2017.devpost.com/,Beginner Friendly,125,"Devpost, Inc."
20234,DevFest 24,https://devfest-24.devpost.com/,"Beginner Friendly, Machine Learning/AI, Social Good",178,Application Development Initiative (ADI)
19589,SacHacks V,https://sachacks-v.devpost.com/,"AR/VR, Design, Machine Learning/AI",176,SacHacks
12051,HackVH,https://hackvh.devpost.com/,"Fintech, Social Good, Health",176,Vernon Hills High School CS Club
12922, I’M-POSSIBLE Hackathon ー Japan-Israel Online Disability Hackathon,https://makerpossible.devpost.com/,"Health, Social Good",174,"Israel Embassy Tokyo, Nippon Foundation"
16998,What The Hack 2022,https://wth-2022.devpost.com/,"Health, IoT, Social Good",173,What The Hack
10264,NewtonHACKS Session 1,https://newtonhacks-session-1.devpost.com/,Beginner Friendly,118,"Devpost, Inc."
11382,PitchTeen Startup Competition ,https://pitchteen-startup-competition.devpost.com/,"IoT, Productivity, Lifehacks",171,"Devpost, Inc."
9888,Coronathon,https://coronathon.devpost.com/,COVID-19,116,"Devpost, Inc."
10875,Essity Datathon,https://essity-datathon.devpost.com/,"IoT, Productivity, Health",115,"Devpost, Inc."
8336,TwitchCon Hackathon 2019 Presented by Major League Hacking,https://twitchcon-hackathon-2019.devpost.com/,Beginner Friendly,114,Amazon
10257,HackBangPH,https://hackbangph.devpost.com/,"Productivity, Lifehacks, COVID-19",113,"Devpost, Inc."
13061,OHacksIO,https://ohacksio.devpost.com/,Social Good,165,ohacksio
8603,DevFest'19 jeddah ,https://devfest-19-jeddah.devpost.com/,"Machine Learning/AI, Communication, Social Good",111,"Devpost, Inc."
6178,Hackboard 2.0 by Blackboard,https://hackboard.devpost.com/,"Machine Learning/AI, Social Good",110,Blackboard
10040,Hackathon Freiburg SMART & DIGITAL HEALTH,https://hackathon-freiburg.devpost.com/,"IoT, Social Good, COVID-19",109,"Devpost, Inc."
8208,2019 DocuSign Momentum Conference Official Hackathon,https://2019-ds-momentum-hackathon.devpost.com/,Social Good,108,"Devpost, Inc."
13075,AbilityHacks,https://abilityhacks.devpost.com/,"Beginner Friendly, Social Good",159,AblifyNow
12951,Hack the Summer,https://aimlc-iitd-soml-2021.devpost.com/,Machine Learning/AI,158,AIMLC IITD
11999,TuffyHacks 2021,https://tuffyhacks-2021.devpost.com/,"Education, Productivity, Social Good",157,CSUF ECS Community
1924,DeltaHacks 2015 - Hackathon for Change,https://deltahacks.devpost.com/,Beginner Friendly,105,"Devpost, Inc."
10467,HackNJIT 2020,https://hacknjit2020.devpost.com/,Beginner Friendly,104,"Devpost, Inc."
2565,Hack With The Best,https://hackwiththebest.devpost.com/,Beginner Friendly,104,"Devpost, Inc."
