id,title,url,themes,registrations_count,organization_name
17545,Global Power Platform Bootcamp Nairobi 2023 Hackathon,https://gppb-ke-2023-hackathon.devpost.com/,"Low/No Code, Lifehacks, Open Ended",153,Power Platform User Group KE
5612,Vistara Hackathon Bangalore,https://vistara-hackathon-bangalore.devpost.com/,Beginner Friendly,102,"Devpost, Inc."
9099,Jelbi-Hackathon der BVG,https://jelbi-hackathon.devpost.com/,Beginner Friendly,101,"Devpost, Inc."
12108,Hack21 by Coding Cougars,https://hack21-by-coding-cougars.devpost.com/,"COVID-19, Health, Machine Learning/AI",151,Coding Cougars
21431,AcademiesHacks 2024,https://aclhacks24.devpost.com/,"Beginner Friendly, Education",149,Academies of Loudoun
4608,Ideation | HACK TO TEACH,https://ideation-hacktoteach.devpost.com/,Beginner Friendly,99,"Devpost, Inc."
4567,UMSL|Hack has moved to umslhack.io,https://umslhack.devpost.com/,Beginner Friendly,98,"Devpost, Inc."
6895,GrizzHacks 3,https://grizzhacks3.devpost.com/,Beginner Friendly,97,"Devpost, Inc."
14342,Bon Hacketit 2.0,https://bonhacketittwo.devpost.com/,"Beginner Friendly, Open Ended",146,Major League Hacking
14380,ElleHacks 2022,https://ellehacks2022.devpost.com/,"Beginner Friendly, Social Good, Open Ended",145,ElleHacks
20109,Appgud hacks,https://appgud-hacks.devpost.com/,"Open Ended, Mobile, Web",144,appgud
6313,Power The Future DesignAthon,https://powerthefuture2018.devpost.com/,Beginner Friendly,94,"Devpost, Inc."
13971,Cutie Hack 2021,https://cutiehack2021.devpost.com/,"Beginner Friendly, Education, Open Ended",142,Citrus Hack
7830,cmd-f 2019,https://2019cmd-f.devpost.com/,Beginner Friendly,92,"Devpost, Inc."
15606,Graph Hack,https://graphhack.devpost.com/,Blockchain,140,The Graph
2925,MXHacks III,https://mxhacks-iii.devpost.com/,Beginner Friendly,91,"Devpost, Inc."
14418,TechTogether Miami,https://techtogether-miami.devpost.com/,"Beginner Friendly, Low/No Code, Social Good",138,TechTogether
20633,HackUDC 2024,https://hackudc-2024.devpost.com/,"Beginner Friendly, Education, Open Ended",137,GPUL
7470,Duckhacks Hackathon 2019,https://duckhacks-hackathon-2019.devpost.com/,Beginner Friendly,89,"Devpost, Inc."
14361,Odyssey Hackathon 2021 - For underrepresented students,https://join-odyssey.devpost.com/,"Beginner Friendly, Social Good",136,Odyssey
4529,MasseyHacks III,https://masseyhacks3.devpost.com/,Beginner Friendly,88,"Devpost, Inc."
11225,CatHacks: Winter Edition,https://cathacks-winter-edition.devpost.com/,Beginner Friendly,135,"Devpost, Inc."
2797,Numenta HTM Challenge,https://htmchallenge.devpost.com/,Beginner Friendly,87,"Devpost, Inc."
8946,Honeycomb Smart Contract Hackathon,https://honeycomb.devpost.com/,"Blockchain, Fintech",86,CLCGio
21935,ReverieHacks,https://reveriehacks.devpost.com/,"Machine Learning/AI, Low/No Code, IoT",133,ReverieHacks
12107,HackReality,https://thehackreality.devpost.com/,"AR/VR, Education, Gaming",132,UNC at Chapel Hill
1388,DreamHack Dreamhackathon 2014,https://dreamhackathon.devpost.com/,Beginner Friendly,85,"Devpost, Inc."
18776,Anthropic Claude 2 Hackathon,https://claude2hackathon.devpost.com/,Machine Learning/AI,130,Cerebral Valley
7183,jacobsHack! 2018,https://jacobshack2018.devpost.com/,Beginner Friendly,83,"Devpost, Inc."
10399,Ideate 2020,https://ideate2020.devpost.com/,Productivity,82,"Devpost, Inc."
18309,SB HACKS IX,https://sb-hacks-ix.devpost.com/,"Beginner Friendly, Open Ended, Social Good",128,SB Hacks
4308,C/I Winter Hack Powered by Fullstack Academy,https://ciwinter2016hackathon.devpost.com/,Beginner Friendly,81,"Devpost, Inc."
21059,Bath Hack 2024,https://bh24.devpost.com/,Beginner Friendly,126,Bath Computer Science Society
4638,ProfHacks,https://profhacks17.devpost.com/,Beginner Friendly,80,"Devpost, Inc."
9867,HackCOVID 5: Health/Medical,https://hackcovid-5.devpost.com/,"Social Good, COVID-19",79,"Devpost, Inc."
21341,Meta Llama 3 Hackathon,https://metallama3.devpost.com/,"Machine Learning/AI, Robotic Process Automation, Web",124,Cerebral Valley
5474,SkyHack 2017,https://skyhack1.devpost.com/,Beginner Friendly,78,"Devpost, Inc."
15864,Hack The Runway,https://hacktherunway.devpost.com/,"Beginner Friendly, Open Ended",123,Major League Hacking
2101,HackLondon 2015,https://hacklondon2015.devpost.com/,Beginner Friendly,77,"Devpost, Inc."
16298,VandyHacks IX,https://vandyhacks-ix.devpost.com/,"Beginner Friendly, Education, Open Ended",121,VandyHacks
4452,HackTheU,https://hacktheu.devpost.com/,Beginner Friendly,76,"Devpost, Inc."
3320,Knight Hacks,https://knighthacks.devpost.com/,Beginner Friendly,75,"Devpost, Inc."
7566,Womxn/Hacks,https://womxn-hacks.devpost.com/,Beginner Friendly,74,"Devpost, Inc."
20199,Auburn Hacks 2024,https://auburnhacks-2024.devpost.com/,"Beginner Friendly, Open Ended",118,Auburn University ACM
20065,Royal Hackaway v7,https://royal-hackaway-v7.devpost.com/,"Beginner Friendly, IoT, Open Ended",117,Royal Holloway Computing Society
16774,LunarHacks 2022,https://lunarhacks-2022.devpost.com/,"Beginner Friendly, Health, Social Good",116,LunarHacks
3985,2016 GBIF Ebbe Nielsen Challenge,https://gbif2016.devpost.com/,"Productivity, Social Good",72,"Devpost, Inc."
10900,ClayHack,https://clayhack.devpost.com/,Beginner Friendly,71,"Devpost, Inc."
4358,Spotless Hack @ the G,https://spotless-hack-the-g.devpost.com/,Beginner Friendly,71,"Devpost, Inc."
15164,Hackbrio'22,https://hackbrio-22.devpost.com/,"Beginner Friendly, Design, Low/No Code",114,Guru Ghasidas University
4474,HackFRee,https://hackfree.devpost.com/,Beginner Friendly,70,"Devpost, Inc."
12690,The Covitech Challenge,https://the-covitech-challenge.devpost.com/,"Beginner Friendly, Social Good, COVID-19",113,Superposition Calcutta
3633,Brewhacks,https://brewhacks.devpost.com/,Beginner Friendly,69,"Devpost, Inc."
19608,HackNotts '84,https://hn84.devpost.com/,"Beginner Friendly, Open Ended",111,HackSoc
7437,Decentralized Application Hackathon,https://deepcloudai-hackathon.devpost.com/,Blockchain,68,"Devpost, Inc."
1300,Hack FOSSCON,https://hackfosscon.devpost.com/,Beginner Friendly,68,"Devpost, Inc."
3276,C/I Code Camp,https://cicodecamp.devpost.com/,Beginner Friendly,67,"Devpost, Inc."
11779,MasseyHacks VII,https://masseyhacks7.devpost.com/,"Beginner Friendly, COVID-19, Open Ended",109,MasseyHacks
4713,EngHack W17,https://enghack-w17.devpost.com/,Beginner Friendly,66,"Devpost, Inc."
15842,Global Hack Week: INIT 2023 Day 4,https://ghw-init-day-4.devpost.com/,"Beginner Friendly, Open Ended, Social Good",108,Major League Hacking
4702,Disrupt the District,https://disrupt-the-district.devpost.com/,Beginner Friendly,65,"Devpost, Inc."
21110,Morgan Hacks 2024,https://morgan-hacks-2024.devpost.com/,"Education, Health, Social Good",106,MorganHacks
9106,ManMetHacks 2.0,https://manmethacks2020.devpost.com/,Beginner Friendly,64,"Devpost, Inc."
19048,HackDuke: Code for Good 2023,https://hackduke2023.devpost.com/,"Beginner Friendly, Social Good",105,HackDuke
7989,KleinHacks,https://kleinhacks2019.devpost.com/,Beginner Friendly,63,"Devpost, Inc."
17999,MariHacks 2023,https://marihacks-2023.devpost.com/,"Beginner Friendly, Open Ended, Web",104,MariHacks
6622,3rd Annual Immigrant Heritage Month Hackathon,https://ihm-hackathon-2018.devpost.com/,Beginner Friendly,62,"Devpost, Inc."
20999,Uncommon Hacks 2024,https://uncommon-hacks-2024.devpost.com/,"Beginner Friendly, Music/Art, Open Ended",103,Uncommon Hacks
8350,Smart Mobility Hackathon,https://herehack.devpost.com/,Beginner Friendly,61,"Devpost, Inc."
20359,MadData '24,https://maddata-24.devpost.com/,"Beginner Friendly, Education, Open Ended",102,dotData
14545,BlairHacks_5,https://bh5.devpost.com/,"Beginner Friendly, Education, Health",101,BlairHacks
6056,DerbyHacks 3,https://derbyhacks3.devpost.com/,Beginner Friendly,60,"Devpost, Inc."
818,appbackr HTML5 to Tizen Challenge,https://html5fortizen.devpost.com/,Beginner Friendly,60,"Devpost, Inc."
6087,WolfHacks '18,https://wolfhacks.devpost.com/,Beginner Friendly,59,"Devpost, Inc."
17726, Global Hack Week: Social Good Day 1,https://ghw-social-good-day-1.devpost.com/,"Beginner Friendly, Education, Social Good",99,Major League Hacking
7188,T-Mobile Hacktober 2018,https://tmohacktober2018.devpost.com/,Beginner Friendly,58,"Devpost, Inc."
21350,Barranqui-IA,https://barranquiia.devpost.com/,Machine Learning/AI,98,Fundación Codigo Abierto
7442,NSBEHacks UofT 2019 (Inaugural),https://nsbehacks-uoft.devpost.com/,"Beginner Friendly, Social Good, Web",57,NSBE UofT
1885,Stacs Hack 2015,https://stacshack.devpost.com/,Beginner Friendly,57,"Devpost, Inc."
12753,YorkU Full Stack Web Dev hands-on,https://yorkstack-202108.devpost.com/,"Education, Web",97,York University
9290,QWER Hacks,https://qwerhacks2020.devpost.com/,Social Good,56,"Devpost, Inc."
1829,Round 2: Epson Moverio Develop the Future App Challenge,https://epsonmoverio2.devpost.com/,Beginner Friendly,56,"Devpost, Inc."
11402,YRHacks,https://yrhacks.devpost.com/,"Beginner Friendly, Design, Education",95,York Region District School Board
20694,HackBeanpot 2024,https://hackbeanpot2024.devpost.com/,"Beginner Friendly, Social Good",94,HackBeanpot
5567,WeCanCode Hackathon 2017,https://wecancode-hack-mexico-2017.devpost.com/,Beginner Friendly,54,"Devpost, Inc."
16139,Hack to School,https://hacktoschool.devpost.com/,"Beginner Friendly, Open Ended",93,Major League Hacking
12818,hackathon x - vol.2,https://hackathon-x.devpost.com/,"Education, Gaming, Machine Learning/AI",92,Hack & Söhne; Badisches Landesmuseum
5427,QUEEN CITY <hack> ,https://queencity-hack.devpost.com/,Beginner Friendly,53,"Devpost, Inc."
15281,HackPSU Spring 2022,https://hackpsu-spring-2022.devpost.com/,Beginner Friendly,91,HackPSU
6701,Dishathon2018,https://dishathon2018.devpost.com/,Beginner Friendly,52,"Devpost, Inc."
2401,Atid Day School Innovation Hackathon,https://atidhackathon.devpost.com/,Beginner Friendly,52,"Devpost, Inc."
11817,MLH Fellowship Orientation Hackathon - Batch 2,https://fellowship-orientation-batch-2.devpost.com/,Beginner Friendly,90,"Devpost, Inc."
4961,HackEmory V,https://hackemory-v.devpost.com/,Beginner Friendly,51,"Devpost, Inc."
19285,PlutoHacks 2023,https://plutohacks-2023.devpost.com/,"AR/VR, Social Good, Web",89,Broward College
7272,Cipherathon,https://cipherathon.devpost.com/,Beginner Friendly,50,"Devpost, Inc."
995,Explosive Remnants of War and Land Mine Reporting Apps Challenge,https://erwlandmineapps.devpost.com/,"Communication, Social Good, Machine Learning/AI",50,"Devpost, Inc."
11588,IDEA Hacks 2021,https://ideahacks2021.devpost.com/,"IoT, Productivity, Lifehacks",88,"Devpost, Inc."
9331,PixelHacks IV,https://pixelhacks-iv.devpost.com/,Social Good,49,"Devpost, Inc."
801,MassDOT Visualizing Transportation Hackathon,https://masstransporthack.devpost.com/,Beginner Friendly,49,"Devpost, Inc."
13013,Summer Coding Olympics,https://summer-coding-olympics.devpost.com/,"Design, Mobile, Web",86,HackAlphaX
4865,BroncoHack 2017,https://broncohack2017.devpost.com/,Beginner Friendly,48,"Devpost, Inc."
18005,Cypher VIII,https://cypher-viii.devpost.com/,"Beginner Friendly, Open Ended, Social Good",85,ACM WM
7284,AstonHack 2018,https://astonhack-2018.devpost.com/,Beginner Friendly,47,"Devpost, Inc."
21980,Fetch's AI Agent Hackathon - IIT-G,https://fetch-ai-iit-g.devpost.com/,Machine Learning/AI,84,Fetch.ai
19324,YCP Hacks 2023,https://ycp-hacks-2023.devpost.com/,"Beginner Friendly, Design, Open Ended",83,YCP Hacks
7416,HackHershey,https://hackhershey.devpost.com/,Beginner Friendly,46,"Devpost, Inc."
2564,AtomHacks at Bronx Science,https://atomhacks.devpost.com/,Beginner Friendly,46,"Devpost, Inc."
17423,Global Hack Week: AI/ML Week Day 5,https://ghw-ai-ml-week-day-5.devpost.com/,"Beginner Friendly, Low/No Code, Machine Learning/AI",82,Major League Hacking
7661,ZEISShack2019,https://zeisshack2019.devpost.com/,Beginner Friendly,45,"Devpost, Inc."
2760,HARLEMWEEK Hackathon,https://harlemhack.devpost.com/,Beginner Friendly,45,"Devpost, Inc."
11710,SteelHacks 2021,https://steelhacks-2021.devpost.com/,Beginner Friendly,81,"Devpost, Inc."
4950,BigRed//Hacks Spring 2017 DSSC,https://brh-sp2017.devpost.com/,Beginner Friendly,44,"Devpost, Inc."
18204,HackOnChain Blockchain Hackathon,https://hackonchain-warsaw.devpost.com/,"Blockchain, Beginner Friendly, Low/No Code",80,HackOnChain
17289,DivHACK 2023,https://divhack-2023.devpost.com/,Design,79,School of Architecture Diversity Council
9215,HackFRee,https://hackfree-2020.devpost.com/,Beginner Friendly,43,"Devpost, Inc."
2850,"Get Your Bot On! Robotics Hackathon ""Healthy: People and Environments""",https://gybo2015.devpost.com/,Beginner Friendly,43,"Devpost, Inc."
9900,Hacking COVID-19 With AI,https://hacking-covid-19-with-ai.devpost.com/,Machine Learning/AI,42,"Devpost, Inc."
5235,HoloHack Boston & NYC,https://holohack-nyc.devpost.com/,Beginner Friendly,42,Microsoft
17986,HackAI Camp,https://hackaicamp.devpost.com/,"Beginner Friendly, Machine Learning/AI, Open Ended",77,AI Camp Inc
9938,#VersusVirus Croatia,https://versusvirus-croatia.devpost.com/,COVID-19,41,"Devpost, Inc."
4966,7HACK 2017,https://7hack2017.devpost.com/,Beginner Friendly,41,"Devpost, Inc."
18112,Game of Learners Season IV,https://gol-season-iv.devpost.com/,Health,76,Microsoft ADC
17634,Hack It Together 2023,https://hackittogetherlcw.devpost.com/,"E-commerce/Retail, Social Good, Beginner Friendly",75,Lander College for Women | Touro College
9506,AWS {PDX} Hackathon,https://aws-pdx-hackathon.devpost.com/,"DevOps, Productivity",40,"Devpost, Inc."
2977,"Nexmo: Sky's the Limit, Anything Goes (Pro)!",https://nexmo-oct15.devpost.com/,Beginner Friendly,40,"Devpost, Inc."
16789,Genius Challenge,https://genius-challenge.devpost.com/,"Education, Fintech, Health",74,Pan-African Associates 
5821,HackEDbeta,https://hackedbeta.devpost.com/,Beginner Friendly,39,"Devpost, Inc."
2115,GigHacks KC,https://gighacks-kc.devpost.com/,Beginner Friendly,39,"Devpost, Inc."
13129,Hackathon 2021 ISE,https://hackathon2021ise.devpost.com/,"Beginner Friendly, Fintech, Web",73,RVG Global
5853,MasonHacks,https://masonhacks.devpost.com/,Beginner Friendly,38,"Devpost, Inc."
613,Hack the Change,https://hackthechange.devpost.com/,Beginner Friendly,38,"Devpost, Inc."
15945,MTSI 2022 (Deliwala / Babin),https://mtsi2022.devpost.com/,Education,72,high school innovation
16839,TechEden 2.0,https://techeden-2-0.devpost.com/,"Beginner Friendly, Education, Open Ended",71,Open Source Community: VIT-AP
8496,NASA Space Apps Challenge India Pre Hackathon 2019 - Galgotias University [Delhi NCR],https://nasa-space-apps-challenge.devpost.com/,Beginner Friendly,37,"Devpost, Inc."
3421,Swiss Re / Bluemix Hackathon 2016 Bangalore,https://swiss-re-hackathon-2016.devpost.com/,Beginner Friendly,37,"Devpost, Inc."
18065,TechTogether Seattle 2023,https://techtogether-seattle-2023.devpost.com/,"Beginner Friendly, Social Good",70,TechTogether
8506,Emerging Technology Hack 2019,https://emtechhack.devpost.com/,"Blockchain, AR/VR, Machine Learning/AI",36,"Devpost, Inc."
4485,KNOLSKAPE Hackathon 2016,https://knolhack2016.devpost.com/,Beginner Friendly,36,"Devpost, Inc."
19007,HackWesTX Fall 2023,https://hackwestx-fall-2023.devpost.com/,"Beginner Friendly, Education, Open Ended",69,google developer student club @ ttu
12178,UTD HackAI '21,https://utd-hackai-21.devpost.com/,"Machine Learning/AI, Beginner Friendly, Social Good",69,UTD AIS
5047,CatHacks 3,https://cathacks3.devpost.com/,Beginner Friendly,35,"Devpost, Inc."
21056,DevCon 2024: Build with AI Hackathon,https://usfgdsc24devcon.devpost.com/,"Machine Learning/AI, Open Ended, Social Good",68,GDSC @ USF
14310,nwHacks 2022,https://nwhacks-2022.devpost.com/,Open Ended,68,nwPlus
12147,Tomorrow's Entrepreneurs Spring Ideathon,https://tespringideathon.devpost.com/,"Design, Social Good",67,Tomorrow's Entrepreneurs
6377,RoboHacks,https://robohacks-6377.devpost.com/,Beginner Friendly,34,"Devpost, Inc."
933,Hack for the Homeless,https://hackforthehomeless.devpost.com/,Beginner Friendly,34,"Devpost, Inc."
10556,BNDES - Seleção de estagiários,https://estagiobndes.devpost.com/,Beginner Friendly,33,"Devpost, Inc."
5573,huskyhacks3,https://huskyhacks-3.devpost.com/,Beginner Friendly,33,"Devpost, Inc."
1384,Realtime 3D Visualization App Challenge,https://realtime3d3viz.devpost.com/,Beginner Friendly,33,"Devpost, Inc."
14353,Dashathon,https://dashathon.devpost.com/,"Communication, Machine Learning/AI, Voice skills",65,Dasha AI
19044,Innovate Our Ecosystem,https://innovate-our-ecosystem.devpost.com/,Design,64,TechBuffalo
11312,TeenHacks LI Fall 2020,https://vteenhacks-li-fall-2020-.devpost.com/,"Machine Learning/AI, COVID-19",64,"Devpost, Inc."
4824,FemHacks,https://femhacks.devpost.com/,Beginner Friendly,32,"Devpost, Inc."
20871,CincyHacks 2024,https://cincyhacks-2024.devpost.com/,Beginner Friendly,63,Mason Hack Club
12522,eyelevel Online Gameathon,https://eyelevel-online-gameathon.devpost.com/,"Communication, Gaming, Social Good",63,Eyelevel GmbH
7228,HackAI '18,https://hackai.devpost.com/,Beginner Friendly,31,"Devpost, Inc."
3993,PixieHacks(),https://pixiehacks.devpost.com/,Beginner Friendly,31,"Devpost, Inc."
1172,RJI's Future of Journalism Hackathon,https://rjihacks.devpost.com/,Beginner Friendly,31,"Devpost, Inc."
